E_i	M_i	A(t)
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.96	0.99	0.0025
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.97	0.995	0.005
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.97	0.995	0.005
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.97	0.995	0
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.97	0.995	0.005
-1.96	0.99	0.0025
-1.99	1	0.005
-1.97	0.995	0.0025
-1.97	0.995	0
-1.99	1	0.0075
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.97	0.995	0
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0.005
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0075
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0.005
-1.97	0.995	0.0025
-1.97	0.995	0
-1.99	1	0.0075
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0075
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.97	0.995	0
-1.99	1	0.0025
-1.97	0.995	0.0025
-1.97	0.995	0
-1.97	0.995	0.005
-1.99	1	0.0025
-1.97	0.995	0.0025
-1.97	0.995	0
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.97	0.995	0
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.97	0.995	0
-1.97	0.995	0
-1.95	0.99	0.0025
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.97	0.995	0
-1.97	0.995	0
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.97	0.995	0.0025
-1.97	0.995	0
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.97	0.995	0.0025
-1.99	1	0.0075
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.95	0.99	0.005
-1.97	0.995	0.0075
-1.99	1	0.0025
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.97	0.995	0
-1.97	0.995	0
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.97	0.995	0.005
-1.99	1	0.0075
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.97	0.995	0.0025
-1.97	0.995	0
-1.99	1	0.0025
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.97	0.995	0.0025
-1.97	0.995	0.005
-1.99	1	0.0075
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.97	0.995	0.0025
-1.97	0.995	0
-1.97	0.995	0
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0075
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.97	0.995	0.0025
-1.97	0.995	0
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.97	0.995	0
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0.005
-1.97	0.995	0.0025
-1.97	0.995	0
-1.97	0.995	0
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.97	0.995	0
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.97	0.995	0
-1.97	0.995	0
-1.99	1	0.0025
-1.99	1	0
-1.97	0.995	0.0125
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.97	0.995	0.0025
-1.97	0.995	0.005
-1.99	1	0.0025
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0.005
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
-1.99	1	0
