1	0.00188496	0	1.58101e-322
0.999996	0.0037699	0	0.0003
0.999989	0.00565484	0	0.0006
0.999979	0.00753976	0	0.0009
0.999964	0.00942464	0	0.0012
0.999947	0.0113095	0	0.0015
0.999925	0.0131943	0	0.0018
0.999901	0.0150791	0	0.0021
0.999872	0.0169638	0	0.0024
0.99984	0.0188485	0	0.0027
0.999805	0.020733	0	0.003
0.999766	0.0226176	0	0.0033
0.999723	0.024502	0	0.0036
0.999677	0.0263863	0	0.0039
0.999627	0.0282706	0	0.0042
0.999574	0.0301547	0	0.0045
0.999517	0.0320388	0	0.0048
0.999456	0.0339227	0	0.0051
0.999393	0.0358065	0	0.0054
0.999325	0.0376902	0	0.0057
0.999254	0.0395738	0	0.006
0.999179	0.0414572	0	0.0063
0.999101	0.0433404	0	0.0066
0.99902	0.0452235	0	0.0069
0.998934	0.0471065	0	0.0072
0.998846	0.0489893	0	0.0075
0.998753	0.0508719	0	0.0078
0.998657	0.0527543	0	0.0081
0.998558	0.0546365	0	0.0084
0.998455	0.0565186	0	0.0087
0.998348	0.0584004	0	0.009
0.998238	0.060282	0	0.0093
0.998125	0.0621635	0	0.0096
0.998008	0.0640447	0	0.0099
0.997887	0.0659256	0	0.0102
0.997763	0.0678064	0	0.0105
0.997635	0.0696869	0	0.0108
0.997503	0.0715671	0	0.0111
0.997369	0.0734471	0	0.0114
0.99723	0.0753269	0	0.0117
0.997088	0.0772063	0	0.012
0.996943	0.0790855	0	0.0123
0.996794	0.0809644	0	0.0126
0.996641	0.0828431	0	0.0129
0.996485	0.0847214	0	0.0132
0.996325	0.0865994	0	0.0135
0.996162	0.0884771	0	0.0138
0.995995	0.0903545	0	0.0141
0.995825	0.0922316	0	0.0144
0.995651	0.0941084	0	0.0147
0.995474	0.0959848	0	0.015
0.995293	0.0978609	0	0.0153
0.995109	0.0997366	0	0.0156
0.994921	0.101612	0	0.0159
0.994729	0.103487	0	0.0162
0.994534	0.105362	0	0.0165
0.994335	0.107236	0	0.0168
0.994133	0.10911	0	0.0171
0.993928	0.110983	0	0.0174
0.993719	0.112857	0	0.0177
0.993506	0.114729	0	0.018
0.99329	0.116602	0	0.0183
0.99307	0.118473	0	0.0186
0.992847	0.120345	0	0.0189
0.99262	0.122216	0	0.0192
0.99239	0.124087	0	0.0195
0.992156	0.125957	0	0.0198
0.991918	0.127826	0	0.0201
0.991677	0.129696	0	0.0204
0.991433	0.131565	0	0.0207
0.991185	0.133433	0	0.021
0.990934	0.135301	0	0.0213
0.990679	0.137168	0	0.0216
0.99042	0.139035	0	0.0219
0.990158	0.140901	0	0.0222
0.989893	0.142767	0	0.0225
0.989624	0.144633	0	0.0228
0.989351	0.146498	0	0.0231
0.989075	0.148362	0	0.0234
0.988795	0.150226	0	0.0237
0.988512	0.152089	0	0.024
0.988226	0.153952	0	0.0243
0.987936	0.155814	0	0.0246
0.987642	0.157676	0	0.0249
0.987345	0.159537	0	0.0252
0.987044	0.161397	0	0.0255
0.98674	0.163257	0	0.0258
0.986433	0.165117	0	0.0261
0.986121	0.166976	0	0.0264
0.985807	0.168834	0	0.0267
0.985489	0.170691	0	0.027
0.985167	0.172548	0	0.0273
0.984842	0.174405	0	0.0276
0.984513	0.176261	0	0.0279
0.984181	0.178116	0	0.0282
0.983845	0.17997	0	0.0285
0.983506	0.181824	0	0.0288
0.983164	0.183677	0	0.0291
0.982818	0.18553	0	0.0294
0.982468	0.187382	0	0.0297
0.982115	0.189233	0	0.03
0.981758	0.191084	0	0.0303
0.981398	0.192934	0	0.0306
0.981035	0.194783	0	0.0309
0.980668	0.196631	0	0.0312
0.980297	0.198479	0	0.0315
0.979923	0.200326	0	0.0318
0.979546	0.202173	0	0.0321
0.979165	0.204018	0	0.0324
0.97878	0.205863	0	0.0327
0.978393	0.207708	0	0.033
0.978001	0.209551	0	0.0333
0.977606	0.211394	0	0.0336
0.977208	0.213236	0	0.0339
