2.55736	-4.42814	-0.0388461	1.58101e-322
2.55807	-4.42769	-0.0388637	0.0003
2.55877	-4.42724	-0.0388814	0.0006
2.55948	-4.42679	-0.0388991	0.0009
2.56018	-4.42633	-0.0389167	0.0012
2.56089	-4.42588	-0.0389344	0.0015
2.56159	-4.42543	-0.0389521	0.0018
2.5623	-4.42497	-0.0389697	0.0021
2.563	-4.42452	-0.0389874	0.0024
2.56371	-4.42407	-0.0390051	0.0027
2.56442	-4.42361	-0.0390227	0.003
2.56512	-4.42316	-0.0390404	0.0033
2.56583	-4.4227	-0.039058	0.0036
2.56653	-4.42225	-0.0390757	0.0039
2.56724	-4.4218	-0.0390934	0.0042
2.56794	-4.42134	-0.039111	0.0045
2.56865	-4.42089	-0.0391287	0.0048
2.56935	-4.42043	-0.0391463	0.0051
2.57006	-4.41998	-0.039164	0.0054
2.57076	-4.41952	-0.0391816	0.0057
2.57146	-4.41907	-0.0391993	0.006
2.57217	-4.41861	-0.0392169	0.0063
2.57287	-4.41816	-0.0392346	0.0066
2.57358	-4.4177	-0.0392522	0.0069
2.57428	-4.41725	-0.0392699	0.0072
2.57499	-4.41679	-0.0392875	0.0075
2.57569	-4.41634	-0.0393052	0.0078
2.57639	-4.41588	-0.0393228	0.0081
2.5771	-4.41542	-0.0393404	0.0084
2.5778	-4.41497	-0.0393581	0.0087
2.57851	-4.41451	-0.0393757	0.009
2.57921	-4.41406	-0.0393934	0.0093
2.57991	-4.4136	-0.039411	0.0096
2.58062	-4.41314	-0.0394286	0.0099
2.58132	-4.41269	-0.0394463	0.0102
2.58202	-4.41223	-0.0394639	0.0105
2.58273	-4.41177	-0.0394815	0.0108
2.58343	-4.41132	-0.0394992	0.0111
2.58414	-4.41086	-0.0395168	0.0114
2.58484	-4.4104	-0.0395344	0.0117
2.58554	-4.40995	-0.0395521	0.012
2.58624	-4.40949	-0.0395697	0.0123
2.58695	-4.40903	-0.0395873	0.0126
2.58765	-4.40857	-0.0396049	0.0129
2.58835	-4.40811	-0.0396226	0.0132
2.58906	-4.40766	-0.0396402	0.0135
2.58976	-4.4072	-0.0396578	0.0138
2.59046	-4.40674	-0.0396754	0.0141
2.59116	-4.40628	-0.0396931	0.0144
2.59187	-4.40582	-0.0397107	0.0147
2.59257	-4.40537	-0.0397283	0.015
2.59327	-4.40491	-0.0397459	0.0153
2.59397	-4.40445	-0.0397635	0.0156
2.59468	-4.40399	-0.0397812	0.0159
2.59538	-4.40353	-0.0397988	0.0162
2.59608	-4.40307	-0.0398164	0.0165
2.59678	-4.40261	-0.039834	0.0168
2.59749	-4.40215	-0.0398516	0.0171
2.59819	-4.40169	-0.0398692	0.0174
2.59889	-4.40124	-0.0398868	0.0177
2.59959	-4.40078	-0.0399044	0.018
2.60029	-4.40032	-0.039922	0.0183
2.60099	-4.39986	-0.0399396	0.0186
2.6017	-4.3994	-0.0399573	0.0189
2.6024	-4.39894	-0.0399749	0.0192
2.6031	-4.39848	-0.0399925	0.0195
2.6038	-4.39802	-0.0400101	0.0198
2.6045	-4.39756	-0.0400277	0.0201
2.6052	-4.39709	-0.0400453	0.0204
2.6059	-4.39663	-0.0400629	0.0207
2.60661	-4.39617	-0.0400805	0.021
2.60731	-4.39571	-0.0400981	0.0213
2.60801	-4.39525	-0.0401157	0.0216
2.60871	-4.39479	-0.0401332	0.0219
2.60941	-4.39433	-0.0401508	0.0222
2.61011	-4.39387	-0.0401684	0.0225
2.61081	-4.39341	-0.040186	0.0228
2.61151	-4.39294	-0.0402036	0.0231
2.61221	-4.39248	-0.0402212	0.0234
2.61291	-4.39202	-0.0402388	0.0237
2.61361	-4.39156	-0.0402564	0.024
